cat_name,main_cat,staff_pick_mean,state_mean
Hardware,technology,0.350649350649,1.0
Wearables,technology,0.08,0.48
Gadgets,technology,0.0630630630631,0.554054054054
Video Games,games,0.512605042017,1.0
Sound,technology,0.27027027027,0.567567567568
Apparel,fashion,0.121387283237,1.0
Camera Equipment,technology,0.15,0.45
3D Printing,technology,0.0652173913043,0.391304347826
Accessories,fashion,0.0662251655629,1.0
Fabrication Tools,technology,0.235294117647,0.705882352941
Robots,technology,0.377777777778,0.533333333333
Illustration,art,0.0897959183673,1.0
Playing Cards,games,0.0264900662252,0.55298013245
Space Exploration,technology,0.333333333333,0.619047619048
Children's Books,publishing,0.213953488372,1.0
Graphic Novels,comics,0.316582914573,0.70351758794
Flight,technology,0.0869565217391,0.130434782609
Art Books,publishing,0.405940594059,1.0
Nonfiction,publishing,0.201834862385,1.0
Drinks,food,0.0740740740741,0.37037037037
Animation,film_and_video,0.231707317073,0.414634146341
Comic Books,comics,0.216911764706,1.0
Footwear,fashion,0.116504854369,0.388349514563
DIY Electronics,technology,0.186813186813,0.483516483516
Photobooks,photography,0.245033112583,0.529801324503
Drama,film_and_video,0.152173913043,0.550724637681
Comedy,film_and_video,0.070652173913,0.570652173913
Apps,technology,0.161290322581,1.0
Webcomics,comics,0.246153846154,0.6
Crafts,crafts,0.0618556701031,1.0
Anthologies,comics,0.352941176471,0.745098039216
Architecture,design,0.2,0.377777777778
Graphic Design,design,0.227642276423,0.593495934959
Fiction,publishing,0.202127659574,1.0
Restaurants,food,0.27027027027,1.0
Narrative Film,film_and_video,0.244444444444,1.0
Small Batch,food,0.075,0.375
Vegan,food,0.0945945945946,0.324324324324
Webseries,film_and_video,0.25641025641,1.0
Spaces,dance,0.119402985075,0.388059701493
Web,technology,0.0632911392405,0.443037974684
Gaming Hardware,games,0.0,0.548387096774
Jazz,music,0.0945945945946,0.702702702703
Cookbooks,food,0.277777777778,0.472222222222
Movie Theaters,film_and_video,0.153846153846,0.307692307692
Farms,food,0.0350877192982,0.298245614035
Hip-Hop,music,0.148148148148,1.0
Pop,music,0.103448275862,1.0
Public Art,art,0.4,1.0
Painting,art,0.128571428571,1.0
Electronic Music,music,0.166666666667,0.486111111111
Periodicals,publishing,0.31914893617,0.531914893617
Science Fiction,film_and_video,0.150943396226,0.415094339623
Horror,film_and_video,0.037037037037,0.506172839506
Software,technology,0.1,1.0
Classical Music,music,0.051724137931,1.0
Academic,publishing,0.05,0.[phone]
Festivals,theater,0.[phone],0.5625
Mobile Games,games,0.[phone],0.[phone]
Civic Design,design,0.[phone],0.666666666667
Plays,theater,0.08,0.626666666667
Musical,theater,0.0833333333333,0.583333333333
Performances,dance,0.25,0.815789473684
Faith,music,0.0,0.521739130435
Live Games,games,0.0338983050847,0.237288135593
Journalism,journalism,0.1,1.0
World Music,music,0.0983606557377,0.426229508197
Action,film_and_video,0.0487804878049,0.317073170732
Jewelry,fashion,0.0403225806452,0.403225806452
Sculpture,art,0.0392156862745,0.470588235294
Calendars,publishing,0.0408163265306,0.448979591837
Performance Art,art,0.261904761905,0.595238095238
Weaving,crafts,0.2,0.2
Ready-to-wear,fashion,0.0555555555556,0.314814814815
Television,film_and_video,0.0,0.156862745098
DIY,crafts,0.0740740740741,0.234567901235
Mixed Media,art,0.11320754717,1.0
Ceramics,art,0.125,0.583333333333
Immersive,theater,0.133333333333,0.666666666667
Literary Journals,publishing,0.375,0.8125
Dance,dance,0.35,1.0
Thrillers,film_and_video,0.025641025641,0.333333333333
Woodworking,crafts,0.0307692307692,0.369230769231
Food Trucks,food,0.0224719101124,0.134831460674
Literary Spaces,publishing,0.533333333333,0.733333333333
Installations,art,0.2,0.6
Fine Art,photography,0.135135135135,0.351351351351
Childrenswear,fashion,0.0652173913043,0.260869565217
Experimental,film_and_video,0.136363636364,0.5
Metal,music,0.108108108108,0.459459459459
Stationery,crafts,0.1,0.5
Audio,journalism,0.233333333333,0.4
Nature,photography,0.0714285714286,0.285714285714
Poetry,publishing,0.134615384615,0.557692307692
Video,journalism,0.0869565217391,0.173913043478
People,photography,0.093023255814,0.395348837209
Printing,crafts,0.142857142857,0.214285714286
Events,comics,0.113636363636,0.340909090909
Places,photography,0.15625,0.4375
Zines,publishing,0.272727272727,0.636363636364
Kids,music,0.1875,0.5625
Music Videos,film_and_video,0.0588235294118,0.470588235294
Young Adult,publishing,0.0243902439024,0.268292682927
Blues,music,0.0769230769231,0.615384615385
Print,journalism,0.0789473684211,0.368421052632
Knitting,crafts,0.0909090909091,0.636363636364
Radio & Podcasts,publishing,0.1,0.35
Puzzles,games,0.0833333333333,0.5
Pet Fashion,fashion,0.0,0.3
R&B,music,0.04,0.24
Fantasy,film_and_video,0.0,0.47619047619
Pottery,crafts,0.7,0.4
Conceptual Art,art,0.148148148148,0.444444444444
Typography,design,0.571428571429,0.571428571429
Farmer's Markets,food,0.0,0.238095238095
Punk,music,0.0555555555556,0.666666666667
Makerspaces,technology,0.0,0.230769230769
Quilts,crafts,0.0,0.333333333333
Interactive Design,design,0.047619047619,0.238095238095
Animals,photography,0.0,0.272727272727
Video Art,art,0.142857142857,0.571428571429
Textiles,art,0.0,0.375
Workshops,dance,0.125,0.625
Couture,fashion,0.0,0.0714285714286
Letterpress,publishing,0.166666666667,0.5
Latin,music,0.0,0.2
Residencies,dance,0.0,0.75
Embroidery,crafts,0.0909090909091,0.272727272727
Photo,journalism,0.0,0.111111111111
Romance,film_and_video,0.0,0.2
Translations,publishing,0.0,0.0
Family,film_and_video,0.0769230769231,0.0769230769231
Community Gardens,food,0.0,0.222222222222
Bacon,food,0.0,0.0
Candles,crafts,0.0,0.142857142857
Glass,crafts,0.0,0.25
Crochet,crafts,0.2,0.6
